date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-06-09,35,19,0.0,14.5,8,6,03:56 AM,06:44 PM,04:30 AM,07:06 PM,-0,29,29,29,29,7,18,0.0,1009,35,10,174,21,death_valley
2021-06-10,31,14,0.0,14.5,7,1,04:35 AM,07:41 PM,04:30 AM,07:06 PM,-7,24,24,24,12,1,14,0.0,1013,31,10,192,8,death_valley
2021-06-11,36,17,0.0,14.5,8,8,05:20 AM,08:35 PM,04:30 AM,07:07 PM,-10,28,28,29,5,0,9,0.0,1009,36,10,146,4,death_valley
2021-06-12,39,20,0.0,14.5,8,15,06:11 AM,09:24 PM,04:30 AM,07:07 PM,-8,31,31,31,6,0,9,0.0,1007,39,10,138,4,death_valley
2021-06-13,41,23,0.0,14.5,8,21,07:08 AM,10:08 PM,04:30 AM,07:08 PM,-5,34,34,34,17,21,10,0.0,1005,41,10,153,11,death_valley
2021-06-14,43,23,0.0,14.5,9,28,08:08 AM,10:46 PM,04:30 AM,07:08 PM,-1,36,36,35,18,2,14,0.0,1007,43,10,146,12,death_valley
2021-06-15,45,25,0.0,14.5,9,35,09:12 AM,11:21 PM,04:30 AM,07:08 PM,-4,38,38,37,13,12,9,0.0,1008,45,10,150,8,death_valley
2021-06-16,47,27,0.0,14.5,10,42,10:15 AM,11:52 PM,04:30 AM,07:09 PM,-4,41,41,39,8,6,7,0.0,1006,47,10,169,5,death_valley
2021-06-17,47,30,0.0,14.5,9,48,11:21 AM,No moonset,04:30 AM,07:09 PM,0,41,41,40,13,26,10,0.0,1004,47,10,161,8,death_valley
2021-06-18,47,31,0.0,14.5,10,55,12:26 PM,12:21 AM,04:30 AM,07:09 PM,2,42,42,40,10,22,10,0.0,1003,47,10,224,7,death_valley
2021-06-19,47,30,0.0,14.5,10,62,01:35 PM,12:50 AM,04:30 AM,07:09 PM,1,41,41,40,16,4,11,0.0,1002,47,10,155,12,death_valley
2021-06-20,46,29,0.0,14.5,10,69,02:45 PM,01:21 AM,04:30 AM,07:10 PM,-3,40,40,39,14,0,8,0.0,1001,46,10,168,8,death_valley
2021-06-21,43,25,0.0,14.5,9,76,03:59 PM,01:54 AM,04:31 AM,07:10 PM,-6,37,37,36,23,0,8,0.0,1004,43,10,151,16,death_valley
2021-06-22,41,23,0.0,14.5,9,82,05:14 PM,02:32 AM,04:31 AM,07:10 PM,-3,34,34,34,21,0,11,0.0,1005,41,10,156,15,death_valley
2021-06-23,41,23,0.0,13.4,8,89,06:28 PM,03:18 AM,04:31 AM,07:10 PM,-1,35,35,34,19,28,12,0.2,1006,41,10,176,14,death_valley
2021-06-24,39,21,0.0,14.5,8,96,07:38 PM,04:13 AM,04:31 AM,07:10 PM,-0,33,33,32,10,0,16,0.0,1008,39,10,133,6,death_valley
2021-06-25,40,22,0.0,14.5,8,97,08:38 PM,05:16 AM,04:32 AM,07:10 PM,-3,33,33,33,8,0,12,0.0,1007,40,10,135,5,death_valley
2021-06-26,44,25,0.0,14.5,9,91,09:29 PM,06:24 AM,04:32 AM,07:11 PM,-1,37,37,36,9,9,11,0.0,1006,44,10,226,6,death_valley
2021-06-27,45,29,0.0,14.5,10,84,10:09 PM,07:34 AM,04:32 AM,07:11 PM,2,39,39,38,12,1,12,0.0,1003,45,10,241,8,death_valley
2021-06-28,45,29,0.0,14.5,10,77,10:44 PM,08:42 AM,04:33 AM,07:11 PM,2,40,40,39,12,4,11,0.0,1001,45,10,117,7,death_valley
2021-06-29,43,30,0.0,13.4,8,70,11:13 PM,09:48 AM,04:33 AM,07:11 PM,6,37,37,37,17,35,18,0.7,1004,43,10,147,13,death_valley
2021-06-30,39,25,0.0,12.4,7,64,11:40 PM,10:49 AM,04:34 AM,07:11 PM,13,31,31,31,11,56,34,2.1,1008,39,10,183,8,death_valley
2021-07-01,41,24,0.0,14.5,9,57,No moonrise,11:48 AM,04:34 AM,07:10 PM,7,35,35,34,13,11,25,0.1,1008,41,10,170,8,death_valley
2021-07-02,43,26,0.0,14.5,9,50,12:05 AM,12:46 PM,04:35 AM,07:10 PM,-1,36,36,36,11,0,11,0.0,1007,43,10,163,9,death_valley
2021-07-03,43,28,0.0,14.5,8,43,12:29 AM,01:43 PM,04:35 AM,07:10 PM,1,38,38,37,10,24,11,0.2,1007,43,10,156,7,death_valley
2021-07-04,44,27,0.0,14.5,9,36,12:56 AM,02:40 PM,04:36 AM,07:10 PM,-2,38,38,37,12,0,9,0.0,1007,44,10,163,8,death_valley
2021-07-05,44,27,0.0,14.5,9,30,01:24 AM,03:39 PM,04:36 AM,07:10 PM,-0,38,38,37,10,0,11,0.0,1007,44,10,156,6,death_valley
2021-07-06,45,28,0.0,14.5,10,23,01:56 AM,04:36 PM,04:37 AM,07:10 PM,0,39,39,38,12,0,10,0.0,1006,45,10,161,8,death_valley
2021-07-07,47,30,0.0,14.5,10,16,02:33 AM,05:34 PM,04:37 AM,07:09 PM,4,42,42,40,15,0,12,0.0,1003,47,10,164,10,death_valley
2021-07-08,47,30,0.0,14.5,10,9,03:16 AM,06:29 PM,04:38 AM,07:09 PM,5,42,42,40,17,5,13,0.0,1003,47,10,159,11,death_valley
2021-07-09,47,31,0.0,14.5,10,3,04:05 AM,07:21 PM,04:38 AM,07:09 PM,7,42,42,40,10,1,16,0.0,1006,47,10,144,6,death_valley
2021-07-10,49,32,0.0,14.5,10,4,05:01 AM,08:07 PM,04:39 AM,07:08 PM,4,44,44,42,8,8,12,0.0,1006,49,10,177,5,death_valley
2021-07-11,49,32,0.0,14.5,10,11,06:01 AM,08:47 PM,04:40 AM,07:08 PM,8,45,45,43,15,6,15,0.0,1005,49,10,276,10,death_valley
2021-07-12,48,32,0.0,14.5,10,18,07:05 AM,09:23 PM,04:40 AM,07:08 PM,8,44,44,42,10,28,16,0.2,1004,48,10,242,6,death_valley
2021-07-13,46,29,0.0,14.5,10,25,08:09 AM,09:55 PM,04:41 AM,07:07 PM,11,41,41,39,13,28,22,1.4,1006,46,10,114,9,death_valley
2021-07-14,45,29,0.0,14.5,9,31,09:14 AM,10:24 PM,04:42 AM,07:07 PM,6,39,39,38,17,3,16,0.0,1005,45,10,153,10,death_valley
2021-07-15,43,27,0.0,14.5,9,38,10:19 AM,10:53 PM,04:42 AM,07:06 PM,0,37,37,37,18,0,13,0.0,1005,43,10,145,11,death_valley
2021-07-16,44,28,0.0,14.5,9,45,11:25 AM,11:22 PM,04:43 AM,07:06 PM,2,38,38,37,18,2,12,0.0,1004,44,10,153,13,death_valley
2021-07-17,45,28,0.0,14.5,9,52,12:32 PM,11:53 PM,04:44 AM,07:05 PM,2,38,38,37,16,0,12,0.0,1007,45,10,141,12,death_valley
2021-07-18,38,29,0.0,13.4,8,58,01:42 PM,No moonset,04:44 AM,07:05 PM,11,35,35,35,13,32,24,0.7,1011,38,10,204,9,death_valley
2021-07-19,43,33,0.0,14.5,9,65,02:55 PM,12:28 AM,04:45 AM,07:04 PM,12,39,39,38,11,14,23,0.2,1010,43,10,165,9,death_valley
2021-07-20,43,28,0.0,14.5,9,72,04:08 PM,01:09 AM,04:46 AM,07:03 PM,8,38,38,37,9,2,18,0.0,1009,43,10,108,6,death_valley
2021-07-21,45,30,0.0,14.5,10,79,05:18 PM,01:58 AM,04:47 AM,07:03 PM,7,39,39,38,12,10,15,0.0,1006,45,10,157,9,death_valley
2021-07-22,44,32,0.0,14.5,10,85,06:22 PM,02:56 AM,04:47 AM,07:02 PM,12,39,39,39,15,21,21,3.1,1007,44,10,165,11,death_valley
2021-07-23,43,33,0.0,14.5,9,92,07:17 PM,04:02 AM,04:48 AM,07:01 PM,9,38,38,38,10,4,17,0.0,1008,43,10,160,7,death_valley
2021-07-24,44,31,0.0,14.5,9,99,08:02 PM,05:12 AM,04:49 AM,07:01 PM,8,38,38,38,9,9,17,0.0,1007,44,10,177,7,death_valley
2021-07-25,42,33,0.0,14.5,9,94,08:39 PM,06:22 AM,04:50 AM,07:00 PM,10,37,37,38,12,15,19,0.0,1007,42,10,157,10,death_valley
2021-07-26,36,31,0.0,9.9,7,87,09:12 PM,07:30 AM,04:50 AM,06:59 PM,18,36,36,34,14,61,39,2.8,1010,36,10,146,12,death_valley
2021-07-27,41,30,0.0,14.1,9,81,09:40 PM,08:34 AM,04:51 AM,06:58 PM,12,36,36,36,10,10,25,0.0,1011,41,10,160,8,death_valley
2021-07-28,42,30,0.0,14.1,9,74,10:06 PM,09:36 AM,04:52 AM,06:57 PM,9,37,37,37,6,23,19,0.0,1011,42,10,166,4,death_valley
2021-07-29,42,31,0.0,12.2,8,67,10:31 PM,10:35 AM,04:53 AM,06:56 PM,9,37,37,38,8,29,19,0.0,1009,42,10,242,6,death_valley
2021-07-30,42,33,0.0,13.4,8,60,10:57 PM,11:33 AM,04:54 AM,06:56 PM,12,38,38,38,14,51,21,0.6,1008,42,10,179,11,death_valley
2021-07-31,37,28,0.0,12.2,7,54,11:25 PM,12:30 PM,04:54 AM,06:55 PM,17,34,34,33,5,59,40,2.2,1014,37,10,230,5,death_valley
2021-08-01,38,29,0.0,12.2,7,47,11:55 PM,01:29 PM,04:55 AM,06:54 PM,17,35,35,33,7,49,40,9.0,1013,38,9,209,5,death_valley
2021-08-02,42,30,0.0,14.0,9,40,No moonrise,02:27 PM,04:56 AM,06:53 PM,3,36,36,37,6,0,12,0.0,1011,42,10,170,4,death_valley
2021-08-03,44,31,0.0,14.0,10,33,12:30 AM,03:25 PM,04:57 AM,06:52 PM,3,39,39,39,6,0,12,0.0,1009,44,10,162,4,death_valley
2021-08-04,45,32,0.0,13.9,10,26,01:11 AM,04:21 PM,04:58 AM,06:51 PM,3,41,41,40,10,0,11,0.0,1006,45,10,175,7,death_valley
2021-08-05,46,32,0.0,13.9,10,20,01:58 AM,05:14 PM,04:58 AM,06:50 PM,0,41,41,40,20,0,9,0.0,1005,46,10,175,16,death_valley
2021-08-06,40,30,0.0,13.9,9,13,02:52 AM,06:02 PM,04:59 AM,06:49 PM,-3,35,35,36,6,0,9,0.0,1007,40,10,207,4,death_valley
2021-08-07,43,30,0.0,13.5,9,6,03:51 AM,06:45 PM,05:00 AM,06:48 PM,-2,36,36,37,11,0,9,0.0,1006,43,10,165,9,death_valley
2021-08-08,42,29,0.0,13.5,9,1,04:54 AM,07:23 PM,05:01 AM,06:46 PM,-1,36,36,37,12,0,10,0.0,1005,42,10,162,9,death_valley
2021-08-09,42,29,0.0,13.4,9,7,06:00 AM,07:57 PM,05:02 AM,06:45 PM,0,36,36,36,8,0,11,0.0,1007,42,10,138,5,death_valley
2021-08-10,43,30,0.0,13.4,9,14,07:06 AM,08:27 PM,05:02 AM,06:44 PM,8,38,38,38,13,1,17,0.0,1008,43,10,141,10,death_valley
2021-08-11,39,32,0.0,12.1,8,21,08:11 AM,08:56 PM,05:03 AM,06:43 PM,11,35,35,35,8,38,23,2.2,1010,39,10,138,5,death_valley
2021-08-12,40,32,0.0,13.3,8,28,09:18 AM,09:25 PM,05:04 AM,06:42 PM,15,37,37,36,4,38,30,0.3,1011,40,10,123,4,death_valley
2021-08-13,44,32,0.0,13.4,9,34,10:25 AM,09:55 PM,05:05 AM,06:41 PM,10,39,39,39,8,13,18,0.0,1009,44,10,145,6,death_valley
2021-08-14,44,33,0.0,13.3,10,41,11:34 AM,10:28 PM,05:06 AM,06:39 PM,8,39,39,39,8,18,16,0.0,1010,44,10,148,6,death_valley
2021-08-15,45,33,0.0,13.3,10,48,12:44 PM,11:06 PM,05:07 AM,06:38 PM,8,40,40,40,4,17,15,0.1,1008,45,10,144,3,death_valley
2021-08-16,46,35,0.0,13.3,9,55,01:56 PM,11:52 PM,05:07 AM,06:37 PM,10,42,42,41,9,37,17,0.6,1003,46,10,174,7,death_valley
2021-08-17,45,33,0.0,13.3,10,62,03:05 PM,No moonset,05:08 AM,06:36 PM,9,40,40,39,21,1,17,0.0,1000,45,10,148,17,death_valley
2021-08-18,39,31,0.0,13.3,9,68,04:10 PM,12:44 AM,05:09 AM,06:35 PM,9,35,35,35,11,1,21,0.0,1003,39,10,166,10,death_valley
2021-08-19,38,29,0.0,13.2,8,75,05:07 PM,01:46 AM,05:10 AM,06:33 PM,3,33,33,34,4,0,15,0.0,1007,38,10,183,4,death_valley
2021-08-20,39,27,0.0,13.2,9,82,05:55 PM,02:53 AM,05:11 AM,06:32 PM,2,32,32,34,12,0,14,0.0,1005,39,10,143,10,death_valley
2021-08-21,39,28,0.0,13.2,9,89,06:35 PM,04:03 AM,05:11 AM,06:31 PM,6,33,33,34,21,0,18,0.0,1002,39,10,168,16,death_valley
2021-08-22,39,27,0.0,13.2,8,95,07:09 PM,05:11 AM,05:12 AM,06:29 PM,5,32,32,33,12,0,18,0.0,1004,39,10,137,10,death_valley
2021-08-23,41,25,0.0,13.2,9,98,07:39 PM,06:17 AM,05:13 AM,06:28 PM,-2,34,34,34,14,0,11,0.0,1004,41,10,145,10,death_valley
2021-08-24,40,24,0.0,13.1,9,91,08:06 PM,07:21 AM,05:14 AM,06:27 PM,-4,33,33,33,12,0,10,0.0,1006,40,10,147,8,death_valley
2021-08-25,39,24,0.0,13.1,8,84,08:31 PM,08:21 AM,05:15 AM,06:25 PM,-4,33,33,33,6,0,11,0.0,1007,39,10,152,3,death_valley
2021-08-26,39,21,0.0,13.1,8,77,08:57 PM,09:21 AM,05:15 AM,06:24 PM,-9,31,31,31,6,0,7,0.0,1006,39,10,160,3,death_valley
2021-08-27,42,23,0.0,13.1,9,71,09:24 PM,10:19 AM,05:16 AM,06:23 PM,-10,34,34,34,8,0,6,0.0,1003,42,10,150,5,death_valley
2021-08-28,43,25,0.0,13.0,9,64,09:53 PM,11:18 AM,05:17 AM,06:21 PM,-2,36,36,36,10,0,10,0.0,1003,43,10,187,6,death_valley
2021-08-29,45,27,0.0,13.0,9,57,10:26 PM,12:16 PM,05:18 AM,06:20 PM,3,38,38,37,10,0,13,0.0,1003,45,10,161,7,death_valley
2021-08-30,44,26,0.0,13.0,9,50,11:05 PM,01:15 PM,05:19 AM,06:18 PM,4,37,37,37,13,0,14,0.0,1002,44,10,153,9,death_valley
2021-08-31,42,25,0.0,13.0,9,44,11:49 PM,02:11 PM,05:19 AM,06:17 PM,5,35,35,35,14,6,18,0.0,1001,42,10,139,10,death_valley
2021-09-01,39,25,0.0,13.0,8,37,No moonrise,03:06 PM,05:20 AM,06:16 PM,10,32,32,32,12,15,28,0.0,1003,39,10,141,9,death_valley
2021-09-02,38,22,0.0,12.9,8,30,12:40 AM,03:56 PM,05:21 AM,06:14 PM,5,31,31,31,13,0,22,0.0,1006,38,10,148,8,death_valley
2021-09-03,40,22,0.0,12.9,8,23,01:37 AM,04:40 PM,05:22 AM,06:13 PM,-1,32,32,33,6,1,13,0.0,1008,40,10,151,4,death_valley
2021-09-04,40,22,0.0,12.9,8,17,02:39 AM,05:20 PM,05:23 AM,06:11 PM,-5,32,32,31,3,1,10,0.0,1009,40,10,194,2,death_valley
2021-09-05,42,23,0.0,12.9,9,10,03:44 AM,05:55 PM,05:23 AM,06:10 PM,-4,34,34,34,4,0,9,0.0,1009,42,10,230,3,death_valley
2021-09-06,43,25,0.0,12.8,9,3,04:51 AM,06:27 PM,05:24 AM,06:08 PM,-5,35,35,35,3,0,8,0.0,1009,43,10,188,2,death_valley
2021-09-07,44,26,0.0,12.8,9,4,05:58 AM,06:57 PM,05:25 AM,06:07 PM,-1,37,37,37,5,0,10,0.0,1008,44,10,146,3,death_valley
2021-09-08,46,27,0.0,12.8,9,11,07:06 AM,07:27 PM,05:26 AM,06:05 PM,-0,36,36,37,9,0,10,0.0,1007,46,10,156,6,death_valley
2021-09-09,44,26,0.0,12.8,9,17,08:14 AM,07:57 PM,05:27 AM,06:04 PM,7,35,35,36,14,2,17,0.0,1009,44,10,128,10,death_valley
2021-09-10,42,24,0.0,12.8,9,24,09:25 AM,08:29 PM,05:27 AM,06:03 PM,9,33,33,33,15,3,25,0.0,1009,42,10,131,11,death_valley
2021-09-11,42,25,0.0,12.7,9,31,10:36 AM,09:06 PM,05:28 AM,06:01 PM,6,33,33,34,14,1,19,0.0,1009,42,10,160,9,death_valley
2021-09-12,42,25,0.0,12.7,9,38,11:48 AM,09:49 PM,05:29 AM,06:00 PM,6,33,33,34,13,1,19,0.0,1009,42,10,162,9,death_valley
2021-09-13,41,22,0.0,11.6,8,44,12:58 PM,10:39 PM,05:30 AM,05:58 PM,-6,31,31,32,11,0,10,0.0,1006,41,10,168,7,death_valley
2021-09-14,39,20,0.0,11.6,8,51,02:04 PM,11:38 PM,05:31 AM,05:57 PM,-5,29,29,30,5,0,10,0.0,1006,39,10,141,3,death_valley
2021-09-15,40,20,0.0,11.6,8,58,03:02 PM,No moonset,05:31 AM,05:55 PM,-6,29,29,30,9,0,9,0.0,1006,40,10,150,6,death_valley
2021-09-16,38,19,0.0,11.6,8,65,03:52 PM,12:41 AM,05:32 AM,05:54 PM,-3,28,28,29,11,0,13,0.0,1005,38,10,149,7,death_valley
2021-09-17,37,18,0.0,11.6,8,72,04:33 PM,01:49 AM,05:33 AM,05:52 PM,-4,27,27,28,11,0,13,0.0,1009,37,10,147,7,death_valley
2021-09-18,37,20,0.0,11.6,8,78,05:09 PM,02:57 AM,05:34 AM,05:51 PM,-4,28,28,29,18,1,12,0.0,1011,37,10,167,13,death_valley
2021-09-19,34,17,0.0,11.6,7,85,05:39 PM,04:03 AM,05:34 AM,05:49 PM,-5,26,26,27,6,0,12,0.0,1008,34,10,163,4,death_valley
2021-09-20,34,17,0.0,11.6,7,92,06:06 PM,05:07 AM,05:35 AM,05:48 PM,-3,25,25,26,13,0,15,0.0,1013,34,10,255,8,death_valley
2021-09-21,37,19,0.0,11.6,8,99,06:32 PM,06:08 AM,05:36 AM,05:46 PM,-5,27,27,28,8,0,12,0.0,1016,37,10,95,5,death_valley
2021-09-22,38,20,0.0,11.6,8,95,06:58 PM,07:09 AM,05:37 AM,05:45 PM,-4,28,28,29,8,0,12,0.0,1015,38,10,118,5,death_valley
2021-09-23,38,20,0.0,11.6,8,88,07:24 PM,08:07 AM,05:38 AM,05:43 PM,-4,28,28,29,8,2,12,0.0,1008,38,10,247,5,death_valley
2021-09-24,38,20,0.0,11.6,8,81,07:52 PM,09:07 AM,05:38 AM,05:42 PM,-3,28,28,29,11,0,12,0.0,1010,38,10,214,7,death_valley
2021-09-25,38,20,0.0,11.6,8,74,08:23 PM,10:05 AM,05:39 AM,05:40 PM,0,28,28,29,8,0,16,0.0,1010,38,10,124,5,death_valley
2021-09-26,37,21,0.0,11.6,8,68,09:00 PM,11:04 AM,05:40 AM,05:39 PM,6,28,28,29,10,4,23,0.0,1008,37,10,134,6,death_valley
2021-09-27,36,20,0.0,11.6,8,61,09:41 PM,12:02 PM,05:41 AM,05:37 PM,4,28,28,29,13,0,22,0.0,1009,36,10,137,9,death_valley
2021-09-28,33,17,0.0,11.6,7,54,10:29 PM,12:57 PM,05:42 AM,05:36 PM,2,25,25,26,9,3,22,0.0,1005,33,10,122,6,death_valley
2021-09-29,31,15,0.0,11.6,7,47,11:23 PM,01:48 PM,05:42 AM,05:34 PM,-7,22,22,23,15,5,13,0.0,1010,31,10,291,10,death_valley
2021-09-30,32,15,0.0,11.6,7,40,No moonrise,02:34 PM,05:43 AM,05:33 PM,-13,22,22,23,10,0,9,0.0,1015,32,10,131,6,death_valley
2021-10-01,33,15,0.0,11.6,7,34,12:22 AM,03:16 PM,05:44 AM,05:32 PM,-12,23,23,24,6,0,8,0.0,1013,33,10,106,3,death_valley
2021-10-02,34,15,0.0,11.6,7,27,01:26 AM,03:52 PM,05:45 AM,05:30 PM,-13,23,23,24,5,1,8,0.0,1014,34,10,135,3,death_valley
2021-10-03,35,17,0.0,11.6,7,20,02:31 AM,04:25 PM,05:46 AM,05:29 PM,-6,25,25,26,6,10,12,0.0,1013,35,10,155,3,death_valley
2021-10-04,35,18,0.0,11.6,7,13,03:38 AM,04:55 PM,05:47 AM,05:27 PM,-3,25,25,26,9,10,14,0.0,1013,35,10,127,6,death_valley
2021-10-05,32,19,0.0,10.2,6,7,04:46 AM,05:25 PM,05:47 AM,05:26 PM,5,25,25,25,12,27,27,0.1,1011,32,10,136,7,death_valley
2021-10-06,32,17,0.0,10.2,6,0,05:56 AM,05:55 PM,05:48 AM,05:24 PM,3,23,23,24,12,23,28,0.0,1010,32,10,130,8,death_valley
2021-10-07,30,15,0.0,8.7,5,7,07:07 AM,06:27 PM,05:49 AM,05:23 PM,2,22,22,23,18,28,27,0.0,1007,30,10,150,14,death_valley
2021-10-08,26,13,0.0,11.6,6,14,08:20 AM,07:03 PM,05:50 AM,05:21 PM,3,21,21,21,9,10,33,0.0,1009,26,10,143,6,death_valley
2021-10-09,26,11,0.0,11.6,6,21,09:35 AM,07:45 PM,05:51 AM,05:20 PM,2,19,19,19,6,11,33,0.0,1014,26,10,187,4,death_valley
2021-10-10,27,11,0.0,11.6,6,27,10:49 AM,08:34 PM,05:52 AM,05:19 PM,-4,18,18,18,8,0,23,0.0,1015,27,10,103,4,death_valley
2021-10-11,26,11,0.0,11.6,6,34,11:58 AM,09:31 PM,05:53 AM,05:17 PM,-8,17,17,17,15,2,17,0.0,1004,26,10,172,11,death_valley
2021-10-12,20,6,0.0,11.6,4,41,01:00 PM,10:34 PM,05:53 AM,05:16 PM,-12,11,12,11,19,0,17,0.0,1012,20,10,264,12,death_valley
2021-10-13,22,5,0.0,11.6,5,48,01:52 PM,11:41 PM,05:54 AM,05:14 PM,-13,12,13,12,6,1,16,0.0,1013,22,10,78,4,death_valley
2021-10-14,25,8,0.0,11.6,5,54,02:35 PM,No moonset,05:55 AM,05:13 PM,-8,15,15,15,10,0,19,0.0,1015,25,10,165,6,death_valley
2021-10-15,27,11,0.0,11.6,6,61,03:11 PM,12:48 AM,05:56 AM,05:12 PM,-9,17,17,17,9,2,16,0.0,1019,27,10,139,5,death_valley
2021-10-16,30,12,0.0,11.5,6,68,03:42 PM,01:54 AM,05:57 AM,05:10 PM,-11,19,19,19,7,0,12,0.0,1017,30,10,85,4,death_valley
2021-10-17,31,14,0.0,10.1,5,75,04:10 PM,02:57 AM,05:58 AM,05:09 PM,-10,20,20,21,17,27,12,0.0,1010,31,10,141,11,death_valley
2021-10-18,23,10,0.0,11.5,5,81,04:35 PM,03:59 AM,05:59 AM,05:08 PM,-5,16,16,16,11,6,22,0.0,1008,23,10,188,6,death_valley
2021-10-19,24,8,0.0,11.1,5,88,05:00 PM,04:58 AM,06:00 AM,05:07 PM,-9,15,15,15,8,2,20,0.0,1014,24,10,98,5,death_valley
2021-10-20,26,9,0.0,7.0,4,95,05:26 PM,05:58 AM,06:00 AM,05:05 PM,-8,16,16,16,4,36,19,0.0,1017,26,10,192,2,death_valley
2021-10-21,28,13,0.0,5.7,5,98,05:53 PM,06:56 AM,06:01 AM,05:04 PM,-7,19,19,19,4,77,17,0.0,1017,28,10,154,2,death_valley
2021-10-22,30,11,0.0,8.7,6,91,06:23 PM,07:56 AM,06:02 AM,05:03 PM,-6,20,20,21,14,15,19,0.0,1010,30,10,141,11,death_valley
2021-10-23,25,14,0.0,8.7,6,85,06:57 PM,08:54 AM,06:03 AM,05:02 PM,6,19,20,19,7,18,43,0.0,1005,25,10,115,5,death_valley
2021-10-24,25,11,0.0,8.7,6,78,07:36 PM,09:53 AM,06:04 AM,05:00 PM,5,18,19,18,15,10,42,0.0,1004,25,10,151,12,death_valley
2021-10-25,20,16,0.0,5.5,4,71,08:21 PM,10:49 AM,06:05 AM,04:59 PM,8,18,18,18,26,25,52,0.2,1004,20,10,149,21,death_valley
2021-10-26,21,6,0.0,8.7,5,64,09:12 PM,11:42 AM,06:06 AM,04:58 PM,3,13,13,13,3,4,51,0.0,1016,21,10,261,2,death_valley
2021-10-27,26,9,0.0,8.7,5,58,10:08 PM,12:29 PM,06:07 AM,04:57 PM,-4,16,16,16,4,2,26,0.0,1020,26,10,258,3,death_valley
2021-10-28,29,15,0.0,8.7,6,51,11:09 PM,01:11 PM,06:08 AM,04:56 PM,3,21,21,21,9,0,30,0.0,1018,29,10,219,5,death_valley
2021-10-29,30,15,0.0,8.7,5,44,No moonrise,01:49 PM,06:09 AM,04:55 PM,2,21,21,22,4,9,27,0.0,1011,30,10,126,2,death_valley
2021-10-30,28,14,0.0,8.7,5,37,12:12 AM,02:22 PM,06:10 AM,04:53 PM,2,21,21,22,5,31,28,0.0,1007,28,10,174,3,death_valley
2021-10-31,26,12,0.0,8.7,6,30,01:17 AM,02:53 PM,06:11 AM,04:52 PM,4,20,20,20,8,6,36,0.0,1009,26,10,183,4,death_valley
2021-11-01,26,12,0.0,8.7,6,24,02:23 AM,03:22 PM,06:12 AM,04:51 PM,5,20,21,20,5,29,37,0.0,1013,26,10,182,3,death_valley
2021-11-02,27,12,0.0,8.7,6,17,03:32 AM,03:51 PM,06:13 AM,04:50 PM,2,20,20,20,4,12,31,0.0,1016,27,10,216,2,death_valley
2021-11-03,28,13,0.0,8.7,6,10,04:42 AM,04:22 PM,06:14 AM,04:49 PM,-0,19,19,19,3,20,28,0.0,1016,28,10,175,2,death_valley
2021-11-04,29,13,0.0,8.7,6,3,05:55 AM,04:56 PM,06:15 AM,04:48 PM,-0,19,19,20,5,18,26,0.0,1013,29,10,155,3,death_valley
2021-11-05,29,14,0.0,8.7,6,3,07:11 AM,05:36 PM,06:16 AM,04:47 PM,0,19,19,20,4,9,27,0.0,1013,29,10,108,2,death_valley
2021-11-06,29,13,0.0,8.7,6,10,08:28 AM,06:23 PM,06:17 AM,04:47 PM,-1,19,19,19,6,2,27,0.0,1012,29,10,144,4,death_valley
2021-11-07,23,11,0.0,3.9,4,17,09:43 AM,07:19 PM,06:18 AM,04:46 PM,-1,18,18,18,6,48,27,0.0,1011,23,10,174,3,death_valley
2021-11-08,23,8,0.0,8.7,5,24,10:50 AM,08:22 PM,06:19 AM,04:45 PM,-3,15,15,15,6,13,31,0.0,1014,23,10,214,3,death_valley
2021-11-09,24,10,0.0,8.7,5,30,11:48 AM,09:31 PM,06:20 AM,04:44 PM,-6,16,16,16,4,10,22,0.0,1017,24,10,178,2,death_valley
2021-11-10,25,11,0.0,8.7,5,37,12:35 PM,10:39 PM,06:21 AM,04:43 PM,2,17,17,17,5,3,39,0.0,1018,25,10,237,3,death_valley
2021-11-11,28,13,0.0,8.7,6,44,01:14 PM,11:47 PM,06:22 AM,04:42 PM,1,19,19,19,13,1,30,0.0,1020,28,10,171,8,death_valley
2021-11-12,29,13,0.0,8.7,6,51,01:47 PM,No moonset,06:23 AM,04:42 PM,0,19,18,19,9,0,30,0.0,1021,29,10,173,6,death_valley
2021-11-13,30,13,0.0,8.7,6,58,02:14 PM,12:51 AM,06:24 AM,04:41 PM,-2,19,19,19,5,12,25,0.0,1018,30,10,162,3,death_valley
2021-11-14,29,14,0.0,8.7,6,64,02:40 PM,01:52 AM,06:25 AM,04:40 PM,-4,19,18,19,3,12,21,0.0,1018,29,10,149,2,death_valley
2021-11-15,28,13,0.0,5.4,5,71,03:05 PM,02:52 AM,06:26 AM,04:39 PM,-5,18,18,18,3,36,21,0.0,1016,28,10,127,2,death_valley
2021-11-16,26,12,0.0,7.1,4,78,03:30 PM,03:51 AM,06:27 AM,04:39 PM,-6,17,17,17,4,55,20,0.0,1011,26,10,171,2,death_valley
2021-11-17,26,11,0.0,7.1,4,85,03:56 PM,04:49 AM,06:28 AM,04:38 PM,-5,16,16,16,7,37,24,0.0,1015,26,10,59,4,death_valley
